周区间,平台,来源,榜单,地区,排名,游戏名称,游戏类型,标签,热度指数,监控日期,发布时间,开发公司,排名变化,核心玩法_mechanism,核心玩法_operation,核心玩法_rules,核心玩法_features,基线_base_genre,基线_baseline_loop,基线_micro_innovations
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,6,Block Crush!,puzzle,,,2026-01-27,--,Wonderful  Studio,↑11,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,7,Tetris® Block Party,puzzle,,,2026-01-27,--,"PLAYSTUDIOS US, LLC",↑25,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,19,Connect Master - Match Puzzle,puzzle,,,2026-01-27,--,Rooftop Game,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,20,Prison Puzzle: Brain Twist,puzzle,,,2026-01-27,--,HIGAME LTD.,↑23,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,22,Jigsaw Puzzles - Puzzle Games,puzzle,,,2026-01-27,--,Easybrain,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,33,Food Sort: Puzzle Game,puzzle,,,2026-01-27,--,Playdayy,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,37,Pocket Sort: Coin Merge Puzzle,puzzle,,,2026-01-27,--,SayGames Ltd,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,38,Fruit Merge™: Match Game,puzzle,,,2026-01-27,--,Brave HK Limited,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,44,Word Screw: 3D Word Puzzle,puzzle,,,2026-01-27,--,BitEpoch,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,48,Art Puzzle - Jigsaw Art Games,puzzle,,,2026-01-27,--,Easybrain,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,50,Crossmath® - Math Puzzle Games,puzzle,,,2026-01-27,--,Guru Puzzle Game,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,16,パズルで豊作！にゃんこ村,puzzle,,,2026-01-27,--,PONOS Corporation,↑15,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,17,Food Sort: Puzzle Game,puzzle,,,2026-01-27,--,Playdayy,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,21,Arrow Puzzle - Tap Away Game,puzzle,,,2026-01-27,--,Easybrain,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,26,Hotpot Go: Food Sort,puzzle,,,2026-01-27,--,iKame Global JSC,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,27,Tangled Rope: Twisted Puzzle,puzzle,,,2026-01-27,--,NORDKAPP GAMES LIMITED,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,29,Goods Puzzle: Sort Challenge™,puzzle,,,2026-01-27,--,FALCON GAMES,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,32,Single Line Block Fill Puzzle,puzzle,,,2026-01-27,--,The Fashion Valley,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,34,Number Clash - Math Game,puzzle,,,2026-01-27,--,NewPubCo,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,35,Rope Escape Master,puzzle,,,2026-01-27,--,PoseidonJoy,↑15,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,36,Connect Master - Match Puzzle,puzzle,,,2026-01-27,--,Rooftop Game,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,38,Goods Triple Match: Sorting 3D,puzzle,,,2026-01-27,--,Joymaster Puzzle Game Studio,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,41,パズル＆ドラゴンズ,puzzle,,,2026-01-27,--,"GungHo Online Entertainment, Inc.",新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,44,Tap Shift: Arrow Escape Puzzle,puzzle,,,2026-01-27,--,Paxie Games,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,45,Tile Burst - Match Puzzle Game,puzzle,,,2026-01-27,--,Guru Puzzle Game,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,50,Moe Tile Show,puzzle,,,2026-01-27,--,LifeCareApp,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,11,Tetris® Block Party,puzzle,,,2026-01-27,--,"PLAYSTUDIOS US, LLC",新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,20,Arrow Out,puzzle,,,2026-01-27,--,Lion Studios Plus,↑11,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,25,Sudoku.com - Classic Sudoku,puzzle,,,2026-01-27,--,Easybrain,↑17,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,32,Prison Puzzle: Brain Twist,puzzle,,,2026-01-27,--,HIGAME LTD.,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,33,Hotpot Go: Food Sort,puzzle,,,2026-01-27,--,iKame Global JSC,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,34,Differences - Find & Spot It,puzzle,,,2026-01-27,--,Guru Puzzle Game,↑13,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,40,Pocket Sort: Coin Merge Puzzle,puzzle,,,2026-01-27,--,SayGames Ltd,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,42,Fishdom,puzzle,,,2026-01-27,--,Playrix,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,9,Tetris® Block Party,puzzle,,,2026-01-27,--,"PLAYSTUDIOS US, LLC",新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,10,Sand Loop,puzzle,,,2026-01-27,--,VOODOO,新进榜,,,,,,,
2026-1-19~2026-1-25,android,SensorTower,iOS Top Charts,多地区,14,Food Sort: Puzzle Game,puzzle,,,2026-01-27,--,Playdayy,新进榜,,,,,,,
